cmake_minimum_required(VERSION 3.26)
project(susu_mipt_cpp)

set(CMAKE_CXX_STANDARD 17)


# [week-1]
#add_executable(susu_mipt_cpp week-1/a.cpp)
#add_executable(susu_mipt_cpp semester-2/week-1/b.cpp)
#add_executable(susu_mipt_cpp semester-2/week-1/c.cpp)

# [week-2]
#add_executable(susu_mipt_cpp semester-2/week-2/vector.cpp)
#add_executable(susu_mipt_cpp semester-2/week-2/a.cpp)
#add_executable(susu_mipt_cpp semester-2/week-2/b.cpp)
#add_executable(susu_mipt_cpp semester-2/week-2/c.cpp)
#add_executable(susu_mipt_cpp semester-2/week-2/d.cpp)
