cmake_minimum_required(VERSION 3.26)
project(susu_mipt_cpp)

set(CMAKE_CXX_STANDARD 23)

# [2023-09-16]
add_executable(susu_mipt_cpp 2023-09-16_introduction/a--hello-world.cpp)
#add_executable(susu_mipt_cpp 2023-09-16_introduction/b--hypotenuse.cpp)
#add_executable(susu_mipt_cpp 2023-09-16_introduction/c--next-and-previous.cpp)
#add_executable(susu_mipt_cpp 2023-09-16_introduction/d--mrr.cpp)
#add_executable(susu_mipt_cpp 2023-09-16_introduction/e--sum-of-digits.cpp)
#add_executable(susu_mipt_cpp 2023-09-16_introduction/f--next-even.cpp)
#add_executable(susu_mipt_cpp 2023-09-16_introduction/g--electronic-clock.cpp)
#add_executable(susu_mipt_cpp 2023-09-16_introduction/h--the-difference-in-times.cpp)
#add_executable(susu_mipt_cpp 2023-09-16_introduction/i--snail.cpp)
#add_executable(susu_mipt_cpp 2023-09-16_introduction/j--check-divisibility.cpp)
#add_executable(susu_mipt_cpp 2023-09-16_introduction/k--maximum-of-two-numbers.cpp)
#add_executable(susu_mipt_cpp 2023-09-16_introduction/l--angular-number.cpp)
#add_executable(susu_mipt_cpp 2023-09-16_introduction/m--the-leap-year.cpp)


# [2023-09-23]
#add_executable(susu_mipt_cpp 2023-09-23_introduction/a--maximum-of-three-numbers.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/b--chocolate.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/c--a-complex-equation.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/d--even-numbers.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/e--the-minimum-divider.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/f--the-sum-of-numbers.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/g--the-second-maximum-2.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/h--the-sum-of-the-numbers-of-the-number.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/i--nth-number-fibonacchi.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/j--cutting-into-squares.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/k--reducing-the-fractions.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/l--side-diagonal.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/m--filling-with-diagonals.cpp)


# [2023-09-30]
#add_executable(susu_mipt_cpp 2023-09-30_introduction/a--side-diagonal-using-arrays.cpp)
#add_executable(susu_mipt_cpp 2023-09-30_introduction/b--competition.cpp)
#add_executable(susu_mipt_cpp 2023-09-30_introduction/c--pascal-triangle.cpp)
#add_executable(susu_mipt_cpp 2023-09-30_introduction/d--filling-with-diagonals-using-arrays.cpp)
#add_executable(susu_mipt_cpp 2023-09-30_introduction/e--sapper.cpp)
#add_executable(susu_mipt_cpp 2023-09-30_introduction/f--spiral.cpp)
#add_executable(susu_mipt_cpp 2023-09-30_introduction/g--binary-search.cpp)
#add_executable(susu_mipt_cpp 2023-09-30_introduction/h--gcd-and-lcm.cpp)


# [2023-10-07]
#add_executable(susu_mipt_cpp 2023-09-23_introduction/a--nod-n-numbers-with-a-subprogram.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/b--check-whether-the-symbol-is-the-number.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/c--check-for-simplicity.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/d--the-perimeter-of-the-triangle.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/e--calculation-of-numbers.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/f--selection-sort.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/g--insert-a-number.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/h--insertion-sort.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/i--bubble-sort.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/j--bubble-sort--numbers-of-exchanges.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/k--expedition.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/m--necklace.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/n--the-lot-of-krizhanovsky.cpp)


# [2023-10-14]
#add_executable(susu_mipt_cpp 2023-09-23_introduction/a--addition-without-addition.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/b--no-arrays.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/c--fast-degree-expansion.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/d--number-of-calls-of-the-fibonacci-function.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/e--sequence.cpp)
#add_executable(susu_mipt_cpp 2023-09-23_introduction/f--merge-sort.cpp)

